"","SamplingTime","TrainRiskP","TrainRiskAUC","TestRiskP","TestRiskAUC","TCGARiskP","TCGARiskAUC","GEO1RiskP","GEO1RiskAUC","GEO2RiskP","GEO2RiskAUC","GeneNums"
"127",128,2.904064319485e-08,0.895042932489627,0.171824868554131,0.739403484169796,5.43397713080297e-08,0.829893458868513,NA,NA,NA,NA,8
"128",129,1.20425973847687e-06,0.862734224828286,0.185732259958627,0.715719127485745,7.06980691483114e-06,0.790568761782169,NA,NA,NA,NA,8
"129",130,1.52541960957348e-10,0.860865227937541,0.0894592807984425,0.697028848980002,8.5331361169379e-10,0.803877774908767,NA,NA,NA,NA,11
"130",131,1.31861470132957e-07,0.875066383185063,0.402720265392923,0.71718466938715,9.56987843187347e-07,0.834900143763793,NA,NA,NA,NA,9
"131",132,2.95737180132516e-12,0.864690594494969,0.0387675999075711,0.846258503401361,2.90261572170948e-11,0.835761118542451,NA,NA,NA,NA,10
"132",133,7.94875059420522e-10,0.914752969936127,0.0399615835639411,0.688887610177107,5.79182750303757e-09,0.835717764728282,NA,NA,NA,NA,11
"133",134,1.84161317004157e-07,0.856933412733419,0.0423173510004479,0.750674854833506,9.33302346330674e-08,0.813723380686258,NA,NA,NA,NA,7
"134",135,1.78094890949485e-08,0.835544110372523,0.643748268117981,0.665391873059025,4.33707476819146e-07,0.762391533606177,NA,NA,NA,NA,10
"135",136,2.5826189541321e-10,0.905961712348584,0.00642554850759285,0.792600982647679,3.79145012113597e-11,0.872492696250402,NA,NA,NA,NA,12
"136",137,7.31167242159842e-09,0.861459665571434,0.00984826733843923,0.855333344639209,3.6112622302735e-10,0.861817313049827,NA,NA,NA,NA,8
"137",138,6.23516282299335e-07,0.878810390805407,0.0360993181322039,0.790868470381586,3.91814723300817e-08,0.831760380592656,NA,NA,NA,NA,9
"138",139,9.34415864707413e-07,0.864345911267541,0.247159957806994,0.633377116162481,7.88501458761327e-07,0.791295430508314,NA,NA,NA,NA,9
"139",140,7.1171295970007e-14,0.896560267980859,0.0437952323841099,0.804014516938021,1.66416402837323e-13,0.8495878955306,NA,NA,NA,NA,8
"140",141,4.36545318111829e-07,0.846298866345918,0.465482647951476,0.647105302989048,5.17120967466633e-07,0.782757415339855,NA,NA,NA,NA,7
"141",142,4.60270220710487e-09,0.893755035125388,0.354269591715051,0.592304838282517,4.91808167018513e-07,0.807052162580959,NA,NA,NA,NA,10
"142",143,2.45432791042933e-09,0.918643673958946,0.0146488623464868,0.703866582333208,3.97603912405142e-11,0.824679057298223,NA,NA,NA,NA,8
"143",144,2.48823351614788e-11,0.918143437024936,0.172960711960192,0.849408604853246,3.68339459436864e-09,0.86887243124896,NA,NA,NA,NA,11
"144",145,4.02335876276685e-12,0.896251723996882,0.148489394298735,0.740800419465389,1.25537332687318e-11,0.855724279004482,NA,NA,NA,NA,8
"145",146,1.25991419918197e-08,0.860623419085875,0.0647885726826835,0.802846233946546,2.08381460231484e-09,0.834196577047544,NA,NA,NA,NA,10
"146",147,6.56807034562713e-10,0.886873111133998,0.119757796009748,0.72249311086272,3.81906359025343e-11,0.844909482833199,NA,NA,NA,NA,8
"147",148,7.64319680023949e-09,0.913729259102669,0.0343086783849546,0.721106894596663,5.7824748936402e-09,0.822408862536135,NA,NA,NA,NA,8
"148",149,2.00897175346794e-09,0.887363196950746,0.804048010027531,0.545260121977154,2.84300781589027e-06,0.763607072712985,NA,NA,NA,NA,11
"149",150,2.77079378273389e-09,0.865681489959808,0.117808926569237,0.797705925665077,3.12519478562326e-09,0.833827462568432,NA,NA,NA,NA,10
"150",151,2.85189776762369e-16,0.962194584760207,0.456864742197763,0.611874607953162,1.18836736367933e-12,0.826632638247694,NA,NA,NA,NA,13
"151",152,7.92181183447495e-09,0.885805712121003,0.0574603609029122,0.874129538389185,4.66717573046355e-09,0.823011443578033,NA,NA,NA,NA,11
"152",153,4.97754408173236e-05,0.815485005762796,0.57891323119092,0.567938365534111,0.000308035172286701,0.738442877045492,NA,NA,NA,NA,5
"153",154,3.09224560819237e-11,0.876554838490606,0.000789451682600566,0.784691470630429,3.23050950437025e-12,0.841542354942092,NA,NA,NA,NA,11
"154",155,1.16313087599732e-10,0.919783871441605,0.826084774508418,0.688979063763235,5.10594493780147e-08,0.850134979025012,NA,NA,NA,NA,9
"155",156,3.89093149365345e-11,0.870862657399067,0.150846492143856,0.730567595459236,3.00516757739814e-09,0.811299371085898,NA,NA,NA,NA,7
"156",157,6.63127597927085e-10,0.930445672237867,0.830407152458182,0.637127633426142,3.39035606112868e-07,0.825173950971039,NA,NA,NA,NA,12
"157",158,6.33670079811236e-07,0.790831486987126,0.0740863947160884,0.78481719847525,1.30143944538204e-07,0.772212109126729,NA,NA,NA,NA,4
"158",159,1.0322597142378e-11,0.876987078849445,0.284824348268573,0.746714398266361,1.63448290205953e-10,0.838543253729653,NA,NA,NA,NA,12
"159",160,6.97186885479803e-09,0.82221641454538,0.0687272786966749,0.834782218264406,2.52517107138892e-10,0.798059317064752,NA,NA,NA,NA,9
"160",161,7.01949890070514e-09,0.865364644275238,0.512645186050284,0.842545453629145,6.12793262973421e-08,0.858460752480227,NA,NA,NA,NA,9
"161",162,9.22113053424579e-07,0.864799231172325,0.869854765109547,0.56775986776116,7.84127774854781e-06,0.78482864813622,NA,NA,NA,NA,5
"162",163,8.72385827968248e-07,0.850969035756678,0.71779621886787,0.622188650335517,2.44066065028172e-06,0.786560995045126,NA,NA,NA,NA,7
"163",164,5.71155760246764e-08,0.880570128752347,0.1288421110168,0.647247259096238,9.52360587601509e-08,0.79826804723192,NA,NA,NA,NA,8
"164",165,2.74842412198363e-12,0.89340661448356,0.176525721124198,0.674856235612205,2.60157867235374e-11,0.838608272816993,NA,NA,NA,NA,12
"165",166,1.64372137486852e-05,0.754580103903485,0.543063263525064,0.677781677781678,0.00174860956252667,0.737033544886221,NA,NA,NA,NA,3
"166",167,1.89519344233176e-07,0.858168861917724,0.109630400792531,0.69572950937182,1.48940656230226e-07,0.765433361119957,NA,NA,NA,NA,6
"167",168,1.3540648506149e-07,0.817359060826066,0.0650313644036795,0.78039173384591,9.97768824769357e-08,0.795587748289961,NA,NA,NA,NA,7
"168",169,1.85786472965148e-06,0.804914214520097,0.580108734097316,0.721790688869017,8.25423847389647e-06,0.784446945985886,NA,NA,NA,NA,6
"169",170,2.53937382258136e-07,0.849513702038593,0.0145867681910463,0.810937446896755,3.18195888182141e-08,0.812514936086268,NA,NA,NA,NA,8
"170",171,1.72247461456487e-07,0.856395124764485,0.00407471886803092,0.876021668976896,1.20707610415689e-09,0.84567345032002,NA,NA,NA,NA,9
"171",172,2.30558720648516e-08,0.901244183151595,0.464841841447197,0.651122802269895,8.40642054528483e-07,0.784599499753423,NA,NA,NA,NA,10
"172",173,1.51559456345028e-07,0.828460770468684,0.401927543496659,0.867658298547828,1.8687684081074e-06,0.810452333898929,NA,NA,NA,NA,7
"173",174,9.48801000335602e-07,0.903062209986498,0.0101486401272819,0.79661413091985,5.60161858759237e-08,0.881506122964134,NA,NA,NA,NA,10
"174",175,1.38702644467216e-06,0.834276231928483,0.00158406469640633,0.832065762982222,1.5992379323291e-10,0.825888031252483,NA,NA,NA,NA,8
"175",176,2.81577117708897e-10,0.85462135941288,0.135663689932352,0.879878023000169,1.07502769846987e-08,0.858273825961943,NA,NA,NA,NA,7
"176",177,1.33756007718113e-08,0.895033035331001,0.0710568233104925,0.75587850965765,5.24707035645823e-08,0.835347161641494,NA,NA,NA,NA,9
"177",178,1.51765670183942e-07,0.824647694279719,0.22300496333587,0.590516928291267,5.34200515535672e-07,0.742224307486884,NA,NA,NA,NA,7
"178",179,5.89939380925259e-09,0.866399241162874,0.435895296818334,0.788261611371504,7.90073056848303e-08,0.807623571762067,NA,NA,NA,NA,9
"179",180,4.80998612725469e-12,0.902796653227087,0.0643903402107331,0.658922431730447,2.10218095959927e-11,0.804039718550925,NA,NA,NA,NA,13
"180",181,4.37284035663949e-13,0.885417916020226,0.000610313516073935,0.825583830848467,1.86417965121187e-16,0.870440852689919,NA,NA,NA,NA,11
"181",182,1.07787661423085e-09,0.870187582656777,0.0341742589273291,0.806177202345404,2.52519058922642e-09,0.83084408359654,NA,NA,NA,NA,10
"182",183,4.63964997286805e-09,0.853158398845447,0.0637313200826031,0.784970364156372,1.66356814530048e-09,0.817248479393606,NA,NA,NA,NA,9
"183",184,2.89932686102033e-07,0.842508908136403,0.0635089539963739,0.687814921354521,4.57705990147139e-07,0.790232278327541,NA,NA,NA,NA,4
